nodeName,layer,layerName,definition,UKspecific,filterCoverage,subnetwork_infrastructure_communications,subnetwork_infrastructure_electric,subnetwork_food,subnetwork_infrastructure_gas,subnetwork_medical,subnetwork_lawOrder,subnetwork_nature,subnetwork_religion,subnetwork_infrastructure_transport,subnetwork_infrastructure_transport_air,subnetwork_infrastructure_transport_active,subnetwork_infrastructure_transport_rail,subnetwork_infrastructure_transport_roadPrivate,subnetwork_infrastructure_transport_roadPublic,subnetwork_infrastructure_waste,subnetwork_infrastructure_water,subnetwork_infrastructure_water_black,subnetwork_infrastructure_water_blue,subnetwork_infrastructure_water_green,subnetwork_infrastructure_water_grey,hazard_biological,hazard_cyberAttack,hazard_drought,hazard_earthquake,hazard_fire,hazard_flood,hazard_landslide,hazard_snow,hazard_wind
Healthcare (alternative),5,Physical objects,"Includes naturopathy, acupuncture, aromatherapy services.",FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Healthcare (physiotherapy),5,Physical objects,"Includes podiatrists, physiotherapy, massage services, chiropractors etc.",FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Healthcare (specialist),5,Physical objects,,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Healthcare outpatient services,5,Physical objects,Facilities that provide help and support for people who cannot access healthcare facilities.,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Helipads,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Higher education,5,Physical objects,Includes universities and colleges.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Historic points of interest,5,Physical objects,Historic points of interest which are generally unmanned and open to the public.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Home and outdoor maintenance retail,5,Physical objects,Home and garden improvement retail stores. Includes building materials and supplies available to the public.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Home and outdoor maintenance services,5,Physical objects,"Services to clean and maintain indoor/outdoor private spaces and outdoor public spaces, with the aim of maintaining public health. Includes cleaning services, septic tank pumping services, gardeners, public park maintenance offices, etc.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Homeless shelters,5,Physical objects,Temporary accommodation for homeless people and families.,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Hospitals (general),5,Physical objects,,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Hospitals (with A&E),5,Physical objects,,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Hotels,5,Physical objects,"Includes self-catering accommodation, B&B, hotels with and without restaurants, and tourist hostels.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ICT cables and radio waves,5,Physical objects,,FALSE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Independent or renewable power sources,5,Physical objects,,FALSE,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Insurance provider offices,5,Physical objects,"Offices for organisations that provide insurance e.g. buildings insurance, content insurance, car insurance, health insurance etc.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Integrated waste facilities,5,Physical objects,"Waste endpoint sites where waste is sorted, with some recycling activities and some power generation activities (e.g. incineration).",FALSE,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Interior building trades,5,Physical objects,"Trades which include joiners, carpenter, painters, decorators, glaziers.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Internet cafes,5,Physical objects,"Places to rent time on a computer for internet access, printing and copying services, etc. which usually also serve beverages and snacks.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
IT software and services,5,Physical objects,"Includes data processing services, services & infrastructure for the internet industry, data centres, and software development companies.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Lakes and ponds,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Landfills and endpoint waste sites,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Learned societies,5,Physical objects,,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Legal services,5,Physical objects,"Includes lawyers, public prosecutors, legal aid, etc.",FALSE,TRUE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Libraries and archives,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Lifeboat stations,5,Physical objects,"Places where a lifeboat is housed and rescue staff are based, for marine search and rescue operations.",FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Locksmiths and cobblers,5,Physical objects,"Trades which include key-cutting, shoe repair, etc.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Lorries,5,Physical objects,,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Maintenance vehicles,5,Physical objects,"Vehicles used to collect rubbish, grit roads etc.",FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Manufacturing (consumer discretionary),5,Physical objects,"Manufacturers of automobiles & components, consumer durables and apparel.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Manufacturing (consumer staples),5,Physical objects,"Manufacturers of non-durable household products, personal and beauty products, cigarettes & tobacco. Includes distilleries.",FALSE,TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Manufacturing (energy),5,Physical objects,Manufacturers of oil and gas equipment.,FALSE,TRUE,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Manufacturing (healthcare),5,Physical objects,Manufacturers of healthcare equipment and supplies,FALSE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Manufacturing (industrials),5,Physical objects,"Manufacturers of  aerospace & defence equipment, building components and equipment, power-generating equipment and other heavy electrical equipment (including power turbines), heavy duty trucks, rolling machinery, construction equipment, agricultural machinery, and industrial machinery.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Manufacturing (IT hardware),5,Physical objects,"Manufacturers of communication equipment and products (LANs, WANs, routers, telephones, switchboards and exchanges), phones, personal computers, servers, data storage components, electronic equipment, electronic components, semiconductor equipment and related products.",FALSE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Manufacturing (materials),5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"Marinas, boatyards, and ferry terminals",5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Medical laboratories,5,Physical objects,Laboratories carrying out pathology tests and other medical checks.,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Medical practices,5,Physical objects,General doctors offices; general medical practices; general practitioners (GPs); primary care physicians; walk-in clinics for general medicine.,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Mental health services,5,Physical objects,Professionals providing help towards mental and emotional wellbeing.,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Multi-line retail,5,Physical objects,Department stores and general merchandise stores.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Museums and art galleries,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Music and theatre venues,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
National government buildings,5,Physical objects,,TRUE,TRUE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Nature reserves,5,Physical objects,"A tract of land managed so as to preserve its flora, fauna and physical features.",FALSE,TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nurseries,5,Physical objects,Places where young children are taken when their parents are at work.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Observatories,5,Physical objects,"Scientific centres with an astronomical telescope which can conduct research, and are open periodically for public engagement.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Offices (other),5,Physical objects,Other commercial office spaces that do not fall into a specified category.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Off-licenses,5,Physical objects,Retailers that sell many alcoholic drinks to be taken away. Includes tobacco stores.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Opticians and ophthalmologists,5,Physical objects,Practices specialising in eye health care and vision.,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Other communal resources,5,Physical objects,,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Other discretionary goods retail,5,Physical objects,,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Other discretionary services,5,Physical objects,,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Other staple goods retail,5,Physical objects,,TRUE,TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Parking,5,Physical objects,Designated spaces for parking vehicles.,FALSE,TRUE,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Parks,5,Physical objects,Publicly accessible parks.,FALSE,TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Parliamentary buildings,5,Physical objects,"Buildings where members of parliament meet, where laws and policies are passed through government.",TRUE,TRUE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Personal devices,5,Physical objects,"Includes mobile phones, laptops etc.",FALSE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Pharmacies,5,Physical objects,Medical retailers where medicines are prepared and sold/dispensed. Also a facility where basic health advice is offered.,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Piers and boardwalks,5,Physical objects,"Paths along a beach, or raised platforms from the shore out over water.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Playgrounds (indoor),5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Playgrounds (outdoor),5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Police stations,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Political offices,5,Physical objects,Government buildings where councillors work.,TRUE,TRUE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Post boxes,5,Physical objects,Places where letters are deposited.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Post offices,5,Physical objects,"Places where stamps are sold, letters and parcels can be posted and collected, and a range of other services (e.g. road taxes and money transfer services) are often provided.",TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Potable water pipes,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Power lines,5,Physical objects,Cables (underground or overhead supported by pylons or poles) carrying electrical power.,FALSE,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Power poles, towers, and converter stations",5,Physical objects,"Infrastructure to support overhead power lines, converting and/or transferring electricity.",FALSE,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Power stations,5,Physical objects,Also known as power plants. Large-scale facilities where electricity is produced to be widely distributed.,FALSE,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Prison and jails,5,Physical objects,"Buildings in which people are legally held as a punishment for a crime they have committed, or while awaiting trial.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Private motor vehicles,5,Physical objects,,FALSE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Public art,5,Physical objects,"Includes public artwork and installations, outdoor.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Public drinking water points,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Public information boards,5,Physical objects,"Boards for posting notices, includes smart electronic notice boards.",FALSE,TRUE,0,0,0,0,0,0,0,0,5,1,1,1,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Public telephones,5,Physical objects,"Public telephones, including emergency telephone points.",FALSE,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Public toilets,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Publishing offices,5,Physical objects,"Publishers of newspapers, magazines and books in print or electronic formats. Includes bookbinding services.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Rail signalling and switches,5,Physical objects,Systems used to direct railway traffic and keep trains clear of each other at all times.,FALSE,TRUE,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Real estate management offices,5,Physical objects,"Companies engaged in operating real estate properties for the purpose of leasing and management; real estate service providers such as real estate agents, brokers, real estate appraisers; companies engaged in the acquisition, development, ownership, leasing, management and operation of residential or commercial properties.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Recycling centres,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Registrar offices,5,Physical objects,"Government offices where civil marriages are performed, and births, marriages, and deaths are recorded.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Religious buildings,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Removal services,5,Physical objects,Companies that move possessions of a family or business from one place to another.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Research and consulting services,5,Physical objects,"Companies providing research and consulting services to businesses and governments. Includes management consulting services, architectural design, business information or scientific research, marketing, and testing & certification services.",TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Reservoirs,5,Physical objects,Large natural or artificial lakes used as a water supply.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Residential gardens,5,Physical objects,Gardens attached to residential properties.,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Residential properties,5,Physical objects,"Includes both private, social and rented housing.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Retail headquarters,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Rivers and streams,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Road traffic lights and signage,5,Physical objects,Used to control traffic and allow pedestrian crossing.,FALSE,TRUE,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Roads (major) and railways,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Roads (minor) and pathways,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Schools,5,Physical objects,Includes public and private primary and secondary schools.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Seas and tidal range,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Security services,5,Physical objects,"Companies providing security and protection services to businesses and governments. Includes security & alarm services, armoured transportation & guarding.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Self-storage,5,Physical objects,Systems whereby individuals rent containers or units of space within a large warehouse to store possessions.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Sexual health clinics,5,Physical objects,Practices that specialise in sexual health and family planning.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Shopping centres,5,Physical objects,Shopping malls that sell food and a wide range of consumer-staple products and discretionary items.,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Smaller food markets,5,Physical objects,"Includes fishmongers, bakeries, butchers, etc. as well as local corner shops.",FALSE,TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Social work offices,5,Physical objects,Offices or facilities where people work with the aim of alleviating the conditions of people living in social deprivation.,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Sports and outdoor retail,5,Physical objects,"Retailers selling sport and outdoor goods such as bicycles, camping equipment etc.",FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Sports clubhouses,5,Physical objects,,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
